Date,Time,VendorID,VendorName,Location,Product,Quantity(Kg),PaymentMode,BasePricePerKg,AdjustedPricePerKg,PriceFactorReason,TotalAmount,Stock(Kg),Sold(Kg),Unsold(Kg),Spoiled(Kg),Weather,Temperature(C)
2025-06-01,18:06,101,GreenMart,Mumbai,Orange,1.82,Cash,80,83,Rainy weather - spoilage risk,151.06,131,60,71,0,Rainy,22
2025-06-01,18:16,102,FarmFresh,Delhi,Grapes,1.56,Cash,90,95,Rainy weather - spoilage risk,148.2,249,243,6,4,Rainy,22
2025-06-01,07:15,103,FreshVille,Bangalore,Grapes,2.36,Cash,90,94,Rainy weather - spoilage risk,221.84,147,144,3,1,Rainy,22
2025-06-01,15:49,104,NatureBasket,Hyderabad,Apple,7.55,Cash,120,125,Rainy weather - spoilage risk,943.75,237,171,66,4,Rainy,22
2025-06-01,11:15,105,FruitBazaar,Chennai,Grapes,2.19,UPI,90,95,Rainy weather - spoilage risk,208.05,88,76,12,2,Rainy,22
2025-06-01,11:46,106,AgroFresh,Pune,Spinach,6.93,UPI,25,28,Rainy weather - spoilage risk,194.04,158,119,39,7,Rainy,22
2025-06-01,09:11,107,DailyHarvest,Ahmedabad,Tomato,4.67,Cash,30,35,Rainy weather - spoilage risk,163.45,163,105,58,1,Rainy,22
2025-06-01,14:37,108,GreenKart,Jaipur,Apple,2.16,Cash,120,123,Rainy weather - spoilage risk,265.68,150,109,41,12,Rainy,22
2025-06-01,13:28,109,LocalHarvest,Kolkata,Potato,1.83,UPI,20,24,Rainy weather - spoilage risk,43.92,70,41,29,1,Rainy,22
2025-06-01,13:14,110,OrganicRoots,Surat,Spinach,5.6,UPI,25,29,Rainy weather - spoilage risk,162.4,195,187,8,0,Rainy,22
2025-06-01,07:47,111,HarvestPoint,Lucknow,Carrot,6.92,UPI,40,44,Rainy weather - spoilage risk,304.48,96,68,28,8,Rainy,22
2025-06-01,09:08,112,NatureGreen,Nagpur,Apple,1.31,UPI,120,126,Rainy weather - spoilage risk,165.06,68,47,21,7,Rainy,22
